Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 10 1
9.00	-2.00	-8.00	-4.00	3.00	-9.00	-13.00
9.00	-2.00	7.00	3.00	1.00	-10.00	-7.00
5.00	1.00	-4.00	7.00	-8.00	1.00	-31.00
-2.00	9.00	3.00	4.00	9.00	5.00	39.00
-5.00	-6.00	5.00	-8.00	7.00	-7.00	-59.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
-8.00	9.00	-4.00	2.00	2.00	-7.00	-94.00
4.00	10.00	-5.00	9.00	-1.00	-4.00	-1.00
-10.00	5.00	-9.00	6.00	-4.00	9.00	-140.00
-10.00	-4.00	4.00	0.00	2.00	-4.00	32.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=33.6391 stackLen: 30 => 1.000000  V1  V0  V4  i - * a r 1.000000  / r / a V3  V5  + * V4  V1  a * * empty: 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 33.639132	stackLen: 30 => 1.000000  V1  V0  V4  i - * a r 1.000000  / r / a V3  V5  + * V4  V1  a * * empty: 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 
restart = 25 	 best= 15.226975	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V1  - V0  - i + 1.000000  V2  V2  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 26 	 best= 15.226975	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V1  - V0  - i + 1.000000  V2  V2  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 27 	 best= 15.226975	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V1  - V0  - i + 1.000000  V2  V2  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 28 	 best= 15.226975	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V1  - V0  - i + 1.000000  V2  V2  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 29 	 best= 15.226975	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V1  - V0  - i + 1.000000  V2  V2  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 30 	 best= 15.226975	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V1  V1  - V0  - i + 1.000000  V2  V2  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
BEST SOLUTION! cost=14.8365 stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 0 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 1 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 2 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 3 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 4 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 5 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 6 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 7 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 8 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 9 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 10 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 11 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 12 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 13 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 14 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 15 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 16 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 17 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 18 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 19 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 20 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 21 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 22 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 23 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 24 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 25 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 26 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 27 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 28 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 29 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 30 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 31 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 32 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 33 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 34 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 35 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 36 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 37 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 38 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 39 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 40 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 41 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 42 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 43 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 44 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 45 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 46 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 47 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 48 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 49 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 50 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 51 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 52 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 53 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 54 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 55 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 56 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 57 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 58 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 59 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 60 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 61 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 62 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 63 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 64 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 65 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 66 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 67 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 68 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 69 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 70 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 71 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 72 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 73 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 74 	 best= 14.836456	stackLen: 30 => V1  V3  + 1.000000  a r e 1.000000  / V0  V4  V1  - V0  - i + 1.000000  V2  V3  + V4  + 1.000000  * / + * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
