Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm / s'
var unit: 's'
out unit: 'm'
has_solution='HAS_SOLUTION' => ' '
SOLUTION IS: ' '2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: 'm / s'
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; s ; 
4) FINISHED READING PROBLEM
3 20 2
392.94	7089203.27	5.43	-38504733.01
-427.72	89977257.09	0.67	-63194471.37
-546.30	-212809418.07	6.53	1971570561.82
102.63	-199316726.64	9.96	2656180848.70
438.94	-96130472.51	7.69	780393503.21
-153.79	87244741.80	5.74	-523407120.19
961.53	187113361.65	1.03	-246561249.66
369.66	28758966.19	7.00	-202243824.32
-38.14	191404343.26	6.61	-1643042480.96
-215.76	-62187581.91	0.49	31148266.90
-313.64	-98934535.56	7.92	829993371.15
458.10	-78697075.18	5.19	423260888.43
-122.86	-177615812.23	4.26	938880688.61
-880.64	177720822.63	7.88	-1738291955.00
-203.91	-87117743.21	4.12	375088344.48
475.99	28279840.66	4.81	-136633984.15
-635.02	42417792.78	1.82	-77984481.55
-649.10	11627852.07	3.21	-37354123.33
63.10	-268548445.13	8.46	5096939442.20
63.66	263706526.41	1.87	-1034291329.46
3.0000	3.0000
100000000.0000	100000000.0000
isSquared? 0
varUnits: m m / s s 
outUnit: m
training=20
run_brkga:
best=inf
BEST SOLUTION! cost=7.69038e+08 stackLen: 30 => V2  a a a 3.000000  a r a i V2  r 3.000000  V2  V2  r / * * * * empty: 0 1 1 1 0 1 0 0 1 1 0 0 1 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 769038319.028492	stackLen: 30 => V2  a a a 3.000000  a r a i V2  r 3.000000  V2  V2  r / * * * * empty: 0 1 1 1 0 1 0 0 1 1 0 0 1 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
restart = 27 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 28 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 29 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 30 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 31 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 32 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 33 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 34 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 35 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 36 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 37 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 38 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 39 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 40 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 41 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 42 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 43 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 44 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 45 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 46 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 47 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 48 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 49 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 50 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 51 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 52 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 53 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 54 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 55 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 56 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 57 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 58 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 59 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 60 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 61 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 62 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 63 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 64 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 65 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 66 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 67 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 68 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 69 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 70 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 71 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 72 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 73 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 74 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 75 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 76 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 77 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 78 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 79 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 80 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 81 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 82 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 83 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 84 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 85 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 86 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 87 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 88 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 89 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 90 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 91 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 92 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 93 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 94 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 95 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 96 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 97 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 98 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 99 	 best= 187942402.934169	stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
FINISHED BRKGP!
best=1.87942e+08
stackLen: 30 => V2  r V2  / V2  i / V2  V2  V2  * V2  * r V2  a / a r r * i i r V1  3.000000  - * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
trueStackSize=29
printSolution2: (((3 - v1) * \sqrt{(((\sqrt{\sqrt{{({v2^2}/\sqrt{(v2 * (v2 * v2))})^2}}} * v2)))}) * ((v2)/(v2/\sqrt{v2})))
Tempo de execucao: 931.652 segundos
FIM
