|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 10 1
9.00	-2.00	-8.00	-4.00	3.00	-9.00	-13.00
9.00	-2.00	7.00	3.00	1.00	-10.00	-7.00
5.00	1.00	-4.00	7.00	-8.00	1.00	-31.00
-2.00	9.00	3.00	4.00	9.00	5.00	39.00
-5.00	-6.00	5.00	-8.00	7.00	-7.00	-59.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
-8.00	9.00	-4.00	2.00	2.00	-7.00	-94.00
4.00	10.00	-5.00	9.00	-1.00	-4.00	-1.00
-10.00	5.00	-9.00	6.00	-4.00	9.00	-140.00
-10.00	-4.00	4.00	0.00	2.00	-4.00	32.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=33.0994 stackLen: 30 => V4  a V5  V2  + a + V0  a 1.000000  V3  V2  a V2  / V3  * V3  * * / * / empty: 0 0 0 0 1 1 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 
restart = 0 	 best= 33.099392	stackLen: 30 => V4  a V5  V2  + a + V0  a 1.000000  V3  V2  a V2  / V3  * V3  * * / * / empty: 0 0 0 0 1 1 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 
restart = 60 	 best= 11.600000	stackLen: 30 => 1.000000  1.000000  * 1.000000  * 1.000000  / 1.000000  1.000000  + 1.000000  / / V4  V4  + * V3  * V1  V2  V0  + i * + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
restart = 61 	 best= 11.600000	stackLen: 30 => 1.000000  1.000000  * 1.000000  * 1.000000  / 1.000000  1.000000  + 1.000000  / / V4  V4  + * V3  * V1  V2  V0  + i * + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
restart = 62 	 best= 11.600000	stackLen: 30 => 1.000000  1.000000  * 1.000000  * 1.000000  / 1.000000  1.000000  + 1.000000  / / V4  V4  + * V3  * V1  V2  V0  + i * + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
restart = 63 	 best= 11.600000	stackLen: 30 => 1.000000  1.000000  * 1.000000  * 1.000000  / 1.000000  1.000000  + 1.000000  / / V4  V4  + * V3  * V1  V2  V0  + i * + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
restart = 64 	 best= 11.600000	stackLen: 30 => 1.000000  1.000000  * 1.000000  * 1.000000  / 1.000000  1.000000  + 1.000000  / / V4  V4  + * V3  * V1  V2  V0  + i * + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
restart = 65 	 best= 11.600000	stackLen: 30 => 1.000000  1.000000  * 1.000000  * 1.000000  / 1.000000  1.000000  + 1.000000  / / V4  V4  + * V3  * V1  V2  V0  + i * + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
restart = 66 	 best= 11.600000	stackLen: 30 => 1.000000  1.000000  * 1.000000  * 1.000000  / 1.000000  1.000000  + 1.000000  / / V4  V4  + * V3  * V1  V2  V0  + i * + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
restart = 67 	 best= 11.600000	stackLen: 30 => 1.000000  1.000000  * 1.000000  * 1.000000  / 1.000000  1.000000  + 1.000000  / / V4  V4  + * V3  * V1  V2  V0  + i * + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
restart = 68 	 best= 11.600000	stackLen: 30 => 1.000000  1.000000  * 1.000000  * 1.000000  / 1.000000  1.000000  + 1.000000  / / V4  V4  + * V3  * V1  V2  V0  + i * + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
restart = 69 	 best= 11.600000	stackLen: 30 => 1.000000  1.000000  * 1.000000  * 1.000000  / 1.000000  1.000000  + 1.000000  / / V4  V4  + * V3  * V1  V2  V0  + i * + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
restart = 70 	 best= 11.600000	stackLen: 30 => 1.000000  1.000000  * 1.000000  * 1.000000  / 1.000000  1.000000  + 1.000000  / / V4  V4  + * V3  * V1  V2  V0  + i * + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
restart = 71 	 best= 11.600000	stackLen: 30 => 1.000000  1.000000  * 1.000000  * 1.000000  / 1.000000  1.000000  + 1.000000  / / V4  V4  + * V3  * V1  V2  V0  + i * + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
restart = 72 	 best= 11.600000	stackLen: 30 => 1.000000  1.000000  * 1.000000  * 1.000000  / 1.000000  1.000000  + 1.000000  / / V4  V4  + * V3  * V1  V2  V0  + i * + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
restart = 73 	 best= 11.600000	stackLen: 30 => 1.000000  1.000000  * 1.000000  * 1.000000  / 1.000000  1.000000  + 1.000000  / / V4  V4  + * V3  * V1  V2  V0  + i * + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
restart = 74 	 best= 11.600000	stackLen: 30 => 1.000000  1.000000  * 1.000000  * 1.000000  / 1.000000  1.000000  + 1.000000  / / V4  V4  + * V3  * V1  V2  V0  + i * + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
restart = 75 	 best= 11.600000	stackLen: 30 => 1.000000  1.000000  * 1.000000  * 1.000000  / 1.000000  1.000000  + 1.000000  / / V4  V4  + * V3  * V1  V2  V0  + i * + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
restart = 76 	 best= 11.600000	stackLen: 30 => 1.000000  1.000000  * 1.000000  * 1.000000  / 1.000000  1.000000  + 1.000000  / / V4  V4  + * V3  * V1  V2  V0  + i * + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
restart = 77 	 best= 11.600000	stackLen: 30 => 1.000000  1.000000  * 1.000000  * 1.000000  / 1.000000  1.000000  + 1.000000  / / V4  V4  + * V3  * V1  V2  V0  + i * + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
restart = 78 	 best= 11.600000	stackLen: 30 => 1.000000  1.000000  * 1.000000  * 1.000000  / 1.000000  1.000000  + 1.000000  / / V4  V4  + * V3  * V1  V2  V0  + i * + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
restart = 79 	 best= 11.600000	stackLen: 30 => 1.000000  1.000000  * 1.000000  * 1.000000  / 1.000000  1.000000  + 1.000000  / / V4  V4  + * V3  * V1  V2  V0  + i * + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
restart = 80 	 best= 11.600000	stackLen: 30 => 1.000000  1.000000  * 1.000000  * 1.000000  / 1.000000  1.000000  + 1.000000  / / V4  V4  + * V3  * V1  V2  V0  + i * + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
restart = 81 	 best= 11.600000	stackLen: 30 => 1.000000  1.000000  * 1.000000  * 1.000000  / 1.000000  1.000000  + 1.000000  / / V4  V4  + * V3  * V1  V2  V0  + i * + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
restart = 82 	 best= 11.600000	stackLen: 30 => 1.000000  1.000000  * 1.000000  * 1.000000  / 1.000000  1.000000  + 1.000000  / / V4  V4  + * V3  * V1  V2  V0  + i * + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
restart = 83 	 best= 11.600000	stackLen: 30 => 1.000000  1.000000  * 1.000000  * 1.000000  / 1.000000  1.000000  + 1.000000  / / V4  V4  + * V3  * V1  V2  V0  + i * + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
restart = 84 	 best= 11.600000	stackLen: 30 => 1.000000  1.000000  * 1.000000  * 1.000000  / 1.000000  1.000000  + 1.000000  / / V4  V4  + * V3  * V1  V2  V0  + i * + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
restart = 85 	 best= 11.600000	stackLen: 30 => 1.000000  1.000000  * 1.000000  * 1.000000  / 1.000000  1.000000  + 1.000000  / / V4  V4  + * V3  * V1  V2  V0  + i * + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
restart = 86 	 best= 11.600000	stackLen: 30 => 1.000000  1.000000  * 1.000000  * 1.000000  / 1.000000  1.000000  + 1.000000  / / V4  V4  + * V3  * V1  V2  V0  + i * + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
restart = 87 	 best= 11.600000	stackLen: 30 => 1.000000  1.000000  * 1.000000  * 1.000000  / 1.000000  1.000000  + 1.000000  / / V4  V4  + * V3  * V1  V2  V0  + i * + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
restart = 88 	 best= 11.600000	stackLen: 30 => 1.000000  1.000000  * 1.000000  * 1.000000  / 1.000000  1.000000  + 1.000000  / / V4  V4  + * V3  * V1  V2  V0  + i * + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
restart = 89 	 best= 11.600000	stackLen: 30 => 1.000000  1.000000  * 1.000000  * 1.000000  / 1.000000  1.000000  + 1.000000  / / V4  V4  + * V3  * V1  V2  V0  + i * + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
restart = 90 	 best= 11.600000	stackLen: 30 => 1.000000  1.000000  * 1.000000  * 1.000000  / 1.000000  1.000000  + 1.000000  / / V4  V4  + * V3  * V1  V2  V0  + i * + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
restart = 91 	 best= 11.600000	stackLen: 30 => 1.000000  1.000000  * 1.000000  * 1.000000  / 1.000000  1.000000  + 1.000000  / / V4  V4  + * V3  * V1  V2  V0  + i * + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
restart = 92 	 best= 11.600000	stackLen: 30 => 1.000000  1.000000  * 1.000000  * 1.000000  / 1.000000  1.000000  + 1.000000  / / V4  V4  + * V3  * V1  V2  V0  + i * + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
restart = 93 	 best= 11.600000	stackLen: 30 => 1.000000  1.000000  * 1.000000  * 1.000000  / 1.000000  1.000000  + 1.000000  / / V4  V4  + * V3  * V1  V2  V0  + i * + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
restart = 94 	 best= 11.600000	stackLen: 30 => 1.000000  1.000000  * 1.000000  * 1.000000  / 1.000000  1.000000  + 1.000000  / / V4  V4  + * V3  * V1  V2  V0  + i * + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
restart = 95 	 best= 11.600000	stackLen: 30 => 1.000000  1.000000  * 1.000000  * 1.000000  / 1.000000  1.000000  + 1.000000  / / V4  V4  + * V3  * V1  V2  V0  + i * + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
restart = 96 	 best= 11.600000	stackLen: 30 => 1.000000  1.000000  * 1.000000  * 1.000000  / 1.000000  1.000000  + 1.000000  / / V4  V4  + * V3  * V1  V2  V0  + i * + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
restart = 97 	 best= 11.600000	stackLen: 30 => 1.000000  1.000000  * 1.000000  * 1.000000  / 1.000000  1.000000  + 1.000000  / / V4  V4  + * V3  * V1  V2  V0  + i * + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
restart = 98 	 best= 11.600000	stackLen: 30 => 1.000000  1.000000  * 1.000000  * 1.000000  / 1.000000  1.000000  + 1.000000  / / V4  V4  + * V3  * V1  V2  V0  + i * + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
restart = 99 	 best= 11.600000	stackLen: 30 => 1.000000  1.000000  * 1.000000  * 1.000000  / 1.000000  1.000000  + 1.000000  / / V4  V4  + * V3  * V1  V2  V0  + i * + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
FINISHED BRKGP!
best=11.6
stackLen: 30 => 1.000000  1.000000  * 1.000000  * 1.000000  / 1.000000  1.000000  + 1.000000  / / V4  V4  + * V3  * V1  V2  V0  + i * + 1.000000  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
trueStackSize=28
printSolution2: (1 * ((((v0 + v2)) * v1) + (v3 * ((v4 + v4) * ((1/(1 + 1))/(1/(1 * (1 * 1))))))))
Tempo de execucao: 462.965 segundos
FIM
