|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 20 1
9.00	-2.00	-8.00	-4.00	3.00	-9.00	-13.00
9.00	-2.00	7.00	3.00	1.00	-10.00	-7.00
5.00	1.00	-4.00	7.00	-8.00	1.00	-31.00
-2.00	9.00	3.00	4.00	9.00	5.00	39.00
-5.00	-6.00	5.00	-8.00	7.00	-7.00	-59.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
-8.00	9.00	-4.00	2.00	2.00	-7.00	-94.00
4.00	10.00	-5.00	9.00	-1.00	-4.00	-1.00
-10.00	5.00	-9.00	6.00	-4.00	9.00	-140.00
-10.00	-4.00	4.00	0.00	2.00	-4.00	32.00
-1.00	5.00	9.00	6.00	8.00	8.00	113.00
5.00	-9.00	-4.00	0.00	3.00	10.00	-15.00
5.00	6.00	8.00	2.00	7.00	-1.00	39.00
8.00	2.00	-10.00	0.00	-5.00	3.00	1.00
6.00	3.00	10.00	-9.00	4.00	9.00	-36.00
-1.00	-9.00	1.00	-7.00	-5.00	6.00	-28.00
1.00	4.00	-2.00	-8.00	3.00	9.00	47.00
-2.00	-9.00	-10.00	5.00	-2.00	-6.00	-20.00
9.00	-4.00	-3.00	-7.00	-3.00	3.00	-24.00
10.00	-9.00	-5.00	-3.00	-9.00	-2.00	-57.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=20
run_brkga:
best=inf
BEST SOLUTION! cost=33.85 stackLen: 30 => 1.000000  V4  1.000000  1.000000  * V3  * * * empty: 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 0 1 1 0 1 0 0 0 1 
restart = 0 	 best= 33.850000	stackLen: 30 => 1.000000  V4  1.000000  1.000000  * V3  * * * empty: 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 0 1 1 0 1 0 0 0 1 
restart = 31 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 32 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 33 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 34 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 35 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 36 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 37 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 38 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 39 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 40 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 41 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 42 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 43 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 44 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 45 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 46 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 47 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 48 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 49 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 50 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 51 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 52 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 53 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 54 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 55 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 56 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 57 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 58 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 59 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 60 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 61 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 62 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 63 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 64 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 65 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 66 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 67 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 68 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 69 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 70 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 71 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 72 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 73 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 74 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 75 	 best= 29.875000	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  + / / 1.000000  * 1.000000  / V4  * V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
BEST SOLUTION! cost=28.6546 stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 0 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 1 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 2 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 3 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 4 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 5 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 6 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 7 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 8 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 9 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 10 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 11 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 12 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 13 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 14 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 15 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 16 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 17 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 18 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 19 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 20 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 21 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 22 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 23 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 24 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 25 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 26 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 27 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 28 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 29 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 30 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 31 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 32 	 best= 28.654594	stackLen: 30 => V4  V4  + V2  a r - V4  V4  + + 1.000000  1.000000  1.000000  * r + r / 1.000000  * V4  / V5  V4  * 1.000000  * + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
