|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
out unit: 's'
has_solution='HAS_SOLUTION' => ' c2 c3 + c1 * c4 * r v0 v0 v0 * * r c5 c0 * * /'
SOLUTION IS: ' c2 c3 + c1 * c4 * r v0 v0 v0 * * r c5 c0 * * /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
const unit: 'm^3 * kg^-1 * s^-2'
const unit: 'kg'
const unit: 'kg'
const unit: '*'
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; s ; kg ; 
4) FINISHED READING PROBLEM
1 10 6
384000.00	74.30
388000.00	75.50
363000.00	68.50
383000.00	74.10
375000.00	71.70
404000.00	80.50
400000.00	79.00
375000.00	71.90
403000.00	79.90
380000.00	73.30
3.1416	3.1416
0.6674	0.6674
59720.0000	59720.0000
734.0000	734.0000
10000000000.0000	10000000000.0000
2.0000	2.0000
isSquared? 0
varUnits: m 
outUnit: s
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=10001.8 stackLen: 30 => V0  r r 3.141593  0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 1 0 1 1 0 0 0 0 0 
COST2 IS BETTER!!!36.5454
restart = 0 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 83 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 84 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 85 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 86 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 87 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 88 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 89 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 90 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 91 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 92 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 93 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 94 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 95 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 96 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 97 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 98 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
restart = 99 	 best= 36.545361	stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
FINISHED BRKGP!
best=36.5454
stackLen: 30 => V0  r r 3.141593  3.141593  + 0.667408  / / a r 734.000000  a V0  2.000000  / r * r 0.667408  r / * V0  * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 1 1 
trueStackSize=25
printSolution2: (v0 * ((\sqrt{0.667408}/\sqrt{(\sqrt{(2/v0)} * {734^2})}) * \sqrt{{((0.667408/(3.14159 + 3.14159))/\sqrt{\sqrt{v0}})^2}}))
Tempo de execucao: 868.927 segundos
FIM
