|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
out unit: 's'
has_solution='HAS_SOLUTION' => ' c2 c3 + c1 * c4 * r v0 v0 v0 * * r c5 c0 * * /'
SOLUTION IS: ' c2 c3 + c1 * c4 * r v0 v0 v0 * * r c5 c0 * * /'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
const unit: 'm^3 * kg^-1 * s^-2'
const unit: 'kg'
const unit: 'kg'
const unit: '*'
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; s ; kg ; 
4) FINISHED READING PROBLEM
1 40 6
398000.00	78.50
392000.00	76.80
400000.00	79.30
403000.00	80.00
401000.00	79.30
382000.00	73.90
364000.00	68.80
388000.00	75.60
370000.00	70.30
375000.00	71.90
402000.00	79.80
372000.00	70.90
383000.00	74.20
374000.00	71.50
379000.00	72.90
390000.00	76.20
372000.00	70.90
378000.00	72.60
392000.00	76.80
385000.00	74.70
396000.00	77.80
401000.00	79.50
389000.00	75.90
368000.00	70.00
400000.00	79.00
398000.00	78.60
369000.00	70.20
393000.00	77.20
367000.00	69.60
393000.00	77.10
365000.00	68.90
383000.00	74.20
374000.00	71.60
384000.00	74.40
385000.00	74.70
381000.00	73.70
372000.00	71.00
374000.00	71.70
397000.00	78.10
383000.00	74.20
3.1416	3.1416
0.6674	0.6674
59720.0000	59720.0000
734.0000	734.0000
10000000000.0000	10000000000.0000
2.0000	2.0000
isSquared? 0
varUnits: m 
outUnit: s
training=40
run_brkga:
best=inf
BEST SOLUTION! cost=10004.4 stackLen: 30 => V0  3.141593  a 0.667408  / a a 3.141593  734.000000  V0  / 3.141593  V0  a r r V0  734.000000  / * * * / / / empty: 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 
COST2 IS BETTER!!!74.5573
restart = 0 	 best= 74.557299	stackLen: 30 => V0  3.141593  a 0.667408  / a a 3.141593  734.000000  V0  / 3.141593  V0  a r r V0  V0  * 734.000000  / * * * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 76 	 best= 74.557299	stackLen: 30 => V0  3.141593  a 0.667408  / a a 3.141593  734.000000  V0  / 3.141593  V0  a r r V0  V0  * 734.000000  / * * * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 77 	 best= 74.557299	stackLen: 30 => V0  3.141593  a 0.667408  / a a 3.141593  734.000000  V0  / 3.141593  V0  a r r V0  V0  * 734.000000  / * * * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 78 	 best= 74.557299	stackLen: 30 => V0  3.141593  a 0.667408  / a a 3.141593  734.000000  V0  / 3.141593  V0  a r r V0  V0  * 734.000000  / * * * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 79 	 best= 74.557299	stackLen: 30 => V0  3.141593  a 0.667408  / a a 3.141593  734.000000  V0  / 3.141593  V0  a r r V0  V0  * 734.000000  / * * * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 80 	 best= 74.557299	stackLen: 30 => V0  3.141593  a 0.667408  / a a 3.141593  734.000000  V0  / 3.141593  V0  a r r V0  V0  * 734.000000  / * * * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 81 	 best= 74.557299	stackLen: 30 => V0  3.141593  a 0.667408  / a a 3.141593  734.000000  V0  / 3.141593  V0  a r r V0  V0  * 734.000000  / * * * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 82 	 best= 74.557299	stackLen: 30 => V0  3.141593  a 0.667408  / a a 3.141593  734.000000  V0  / 3.141593  V0  a r r V0  V0  * 734.000000  / * * * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 83 	 best= 74.557299	stackLen: 30 => V0  3.141593  a 0.667408  / a a 3.141593  734.000000  V0  / 3.141593  V0  a r r V0  V0  * 734.000000  / * * * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 84 	 best= 74.557299	stackLen: 30 => V0  3.141593  a 0.667408  / a a 3.141593  734.000000  V0  / 3.141593  V0  a r r V0  V0  * 734.000000  / * * * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 85 	 best= 74.557299	stackLen: 30 => V0  3.141593  a 0.667408  / a a 3.141593  734.000000  V0  / 3.141593  V0  a r r V0  V0  * 734.000000  / * * * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 86 	 best= 74.557299	stackLen: 30 => V0  3.141593  a 0.667408  / a a 3.141593  734.000000  V0  / 3.141593  V0  a r r V0  V0  * 734.000000  / * * * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 87 	 best= 74.557299	stackLen: 30 => V0  3.141593  a 0.667408  / a a 3.141593  734.000000  V0  / 3.141593  V0  a r r V0  V0  * 734.000000  / * * * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 88 	 best= 74.557299	stackLen: 30 => V0  3.141593  a 0.667408  / a a 3.141593  734.000000  V0  / 3.141593  V0  a r r V0  V0  * 734.000000  / * * * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 89 	 best= 74.557299	stackLen: 30 => V0  3.141593  a 0.667408  / a a 3.141593  734.000000  V0  / 3.141593  V0  a r r V0  V0  * 734.000000  / * * * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 90 	 best= 74.557299	stackLen: 30 => V0  3.141593  a 0.667408  / a a 3.141593  734.000000  V0  / 3.141593  V0  a r r V0  V0  * 734.000000  / * * * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 91 	 best= 74.557299	stackLen: 30 => V0  3.141593  a 0.667408  / a a 3.141593  734.000000  V0  / 3.141593  V0  a r r V0  V0  * 734.000000  / * * * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 92 	 best= 74.557299	stackLen: 30 => V0  3.141593  a 0.667408  / a a 3.141593  734.000000  V0  / 3.141593  V0  a r r V0  V0  * 734.000000  / * * * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 93 	 best= 74.557299	stackLen: 30 => V0  3.141593  a 0.667408  / a a 3.141593  734.000000  V0  / 3.141593  V0  a r r V0  V0  * 734.000000  / * * * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 94 	 best= 74.557299	stackLen: 30 => V0  3.141593  a 0.667408  / a a 3.141593  734.000000  V0  / 3.141593  V0  a r r V0  V0  * 734.000000  / * * * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 95 	 best= 74.557299	stackLen: 30 => V0  3.141593  a 0.667408  / a a 3.141593  734.000000  V0  / 3.141593  V0  a r r V0  V0  * 734.000000  / * * * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 96 	 best= 74.557299	stackLen: 30 => V0  3.141593  a 0.667408  / a a 3.141593  734.000000  V0  / 3.141593  V0  a r r V0  V0  * 734.000000  / * * * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 97 	 best= 74.557299	stackLen: 30 => V0  3.141593  a 0.667408  / a a 3.141593  734.000000  V0  / 3.141593  V0  a r r V0  V0  * 734.000000  / * * * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 98 	 best= 74.557299	stackLen: 30 => V0  3.141593  a 0.667408  / a a 3.141593  734.000000  V0  / 3.141593  V0  a r r V0  V0  * 734.000000  / * * * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
restart = 99 	 best= 74.557299	stackLen: 30 => V0  3.141593  a 0.667408  / a a 3.141593  734.000000  V0  / 3.141593  V0  a r r V0  V0  * 734.000000  / * * * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
FINISHED BRKGP!
best=74.5573
stackLen: 30 => V0  3.141593  a 0.667408  / a a 3.141593  734.000000  V0  / 3.141593  V0  a r r V0  V0  * 734.000000  / * * * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
trueStackSize=27
printSolution2: (((((((734/(v0 * v0)) * \sqrt{\sqrt{{v0^2}}}) * 3.14159) * (v0/734))/3.14159)/{{(0.667408/{3.14159^2})^2}^2})/v0)
Tempo de execucao: 800.147 segundos
FIM
