|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 40 1
9.00	-2.00	-8.00	-4.00	3.00	-9.00	-13.00
9.00	-2.00	7.00	3.00	1.00	-10.00	-7.00
5.00	1.00	-4.00	7.00	-8.00	1.00	-31.00
-2.00	9.00	3.00	4.00	9.00	5.00	39.00
-5.00	-6.00	5.00	-8.00	7.00	-7.00	-59.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
-8.00	9.00	-4.00	2.00	2.00	-7.00	-94.00
4.00	10.00	-5.00	9.00	-1.00	-4.00	-1.00
-10.00	5.00	-9.00	6.00	-4.00	9.00	-140.00
-10.00	-4.00	4.00	0.00	2.00	-4.00	32.00
-1.00	5.00	9.00	6.00	8.00	8.00	113.00
5.00	-9.00	-4.00	0.00	3.00	10.00	-15.00
5.00	6.00	8.00	2.00	7.00	-1.00	39.00
8.00	2.00	-10.00	0.00	-5.00	3.00	1.00
6.00	3.00	10.00	-9.00	4.00	9.00	-36.00
-1.00	-9.00	1.00	-7.00	-5.00	6.00	-28.00
1.00	4.00	-2.00	-8.00	3.00	9.00	47.00
-2.00	-9.00	-10.00	5.00	-2.00	-6.00	-20.00
9.00	-4.00	-3.00	-7.00	-3.00	3.00	-24.00
10.00	-9.00	-5.00	-3.00	-9.00	-2.00	-57.00
10.00	-9.00	7.00	8.00	-4.00	-10.00	6.00
-1.00	10.00	-3.00	3.00	-5.00	10.00	-69.00
9.00	8.00	-3.00	6.00	-3.00	2.00	48.00
-9.00	-2.00	-4.00	5.00	2.00	10.00	18.00
1.00	-6.00	10.00	6.00	-2.00	-7.00	68.00
-7.00	0.00	9.00	3.00	-2.00	-4.00	35.00
-4.00	2.00	-2.00	-3.00	5.00	-1.00	-7.00
5.00	-6.00	8.00	0.00	6.00	0.00	-30.00
-6.00	-8.00	7.00	-10.00	-5.00	3.00	-37.00
3.00	7.00	10.00	3.00	-4.00	-9.00	87.00
0.00	-10.00	3.00	-10.00	1.00	8.00	-22.00
2.00	4.00	0.00	-6.00	2.00	7.00	22.00
-4.00	1.00	-1.00	-10.00	9.00	3.00	33.00
1.00	4.00	3.00	-3.00	0.00	-3.00	-5.00
2.00	-1.00	9.00	-1.00	-7.00	-7.00	38.00
-4.00	-1.00	10.00	6.00	8.00	-2.00	48.00
-5.00	3.00	-8.00	2.00	-5.00	8.00	-71.00
-8.00	-4.00	8.00	1.00	-3.00	-3.00	49.00
-4.00	-6.00	4.00	2.00	-3.00	4.00	20.00
-10.00	7.00	2.00	8.00	-7.00	9.00	-117.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=40
run_brkga:
best=inf
BEST SOLUTION! cost=31.55 stackLen: 30 => V4  1.000000  1.000000  V5  i / / * empty: 0 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 0 1 1 0 0 1 0 1 
restart = 0 	 best= 31.550000	stackLen: 30 => V4  1.000000  1.000000  V5  i / / * empty: 0 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 0 1 1 0 0 1 0 1 
restart = 16 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 17 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 18 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 19 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 20 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 21 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 22 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 23 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 24 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 25 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 26 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 27 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 28 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 29 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 30 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 31 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 32 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 33 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 34 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 35 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 36 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 37 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 38 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 39 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 40 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 41 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 42 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 43 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 44 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 45 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 46 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 47 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 48 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 49 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 50 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 51 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 52 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 53 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 54 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 55 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 56 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 57 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 58 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 59 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 60 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 61 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 62 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 63 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 64 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 65 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 66 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 67 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 68 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 69 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 70 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 71 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 72 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 73 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 74 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 75 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 76 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 77 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 78 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 79 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 80 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 81 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 82 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 83 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 84 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 85 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 86 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 87 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 88 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 89 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 90 	 best= 30.516667	stackLen: 30 => V4  1.000000  1.000000  1.000000  + 1.000000  + V1  1.000000  1.000000  * V3  V3  V3  + - V5  + V5  + V5  + / - V5  + / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
