Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'kg'
var unit: 'm/s'
var unit: 'm/s'
var unit: 'm/s'
out unit: 'm/s'
has_solution='kg' => ' * m^2/s^2'
Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'kg'
var unit: 'm/s'
var unit: 'm/s'
var unit: 'm/s'
out unit: 'kg * m^2/s^2'
has_solution='HAS_SOLUTION' => ' '
SOLUTION IS: ' '2) READING PROBLEM TESTS
Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'kg'
var unit: 'm/s'
var unit: 'm/s'
var unit: 'm/s'
out unit: 'kg * m^2/s^2'
has_solution='HAS_SOLUTION' => ' '
SOLUTION IS: ' '2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
const unit: '*'
3.5) SETUP UNITS
UNITS: kg ; m ; s ; 
4) FINISHED READING PROBLEM
4 10 2
69.65	513.13	542.64	16.39	19433366.84
28.61	666.62	66.77	721.18	13860701.72
22.69	105.91	653.36	7.74	4970881.24
55.13	130.89	996.09	84.82	28020426.52
71.95	321.98	769.40	225.50	26855255.85
42.31	661.56	573.77	875.12	32424451.72
98.08	846.51	102.64	363.58	42140295.92
68.48	553.26	699.83	539.96	37233105.29
48.09	854.45	661.17	568.10	35826284.92
39.21	384.84	49.10	225.46	3947365.73
2.0000	2.0000
1.0000	1.0000
isSquared? 0
varUnits: kg m/s m/s m/s 
outUnit: kg * m^2/s^2
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=1.05313e+07 stackLen: 30 => V2  V3  V3  1.000000  i / V1  V1  * V2  * r 2.000000  a * / / * empty: 0 0 1 1 1 1 0 1 0 1 0 1 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 
restart = 0 	 best= 10531292.501619	stackLen: 30 => V2  V3  V3  1.000000  i / V1  V1  * V2  * r 2.000000  a * / / * empty: 0 0 1 1 1 1 0 1 0 1 0 1 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 
restart = 34 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 35 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 36 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 37 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 38 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 39 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 40 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 41 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 42 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 43 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 44 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 45 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 46 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 47 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 48 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 49 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 50 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 51 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 52 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 53 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 54 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 55 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 56 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 57 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 58 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 59 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 60 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 61 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 62 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 63 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 64 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 65 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 66 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 67 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 68 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 69 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 70 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 71 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 72 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 73 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 74 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 75 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 76 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 77 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 78 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 79 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 80 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 81 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 82 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 83 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 84 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 85 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 86 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 87 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 88 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 89 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 90 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 91 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 92 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 93 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 94 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 95 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 96 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 97 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 98 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 99 	 best= 1917161.500186	stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
FINISHED BRKGP!
best=1.91716e+06
stackLen: 30 => V1  2.000000  2.000000  V0  V2  V2  V3  V3  / * 1.000000  * 2.000000  * V1  V3  V1  V2  / V2  * + + / * * / * * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
trueStackSize=29
printSolution2: (((((((((v2 * (v2/v1)) + v3) + v1)/(2 * (1 * ((v3/v3) * v2)))) * v2) * v0)/2) * 2) * v1)
Tempo de execucao: 653.367 segundos
FIM
