Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'kg'
var unit: 'm/s'
var unit: 'm/s'
var unit: 'm/s'
out unit: 'm/s'
has_solution='kg' => ' * m^2/s^2'
Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'kg'
var unit: 'm/s'
var unit: 'm/s'
var unit: 'm/s'
out unit: 'kg * m^2/s^2'
has_solution='HAS_SOLUTION' => ' '
SOLUTION IS: ' '2) READING PROBLEM TESTS
Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'kg'
var unit: 'm/s'
var unit: 'm/s'
var unit: 'm/s'
out unit: 'kg * m^2/s^2'
has_solution='HAS_SOLUTION' => ' '
SOLUTION IS: ' '2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
const unit: '*'
3.5) SETUP UNITS
UNITS: kg ; m ; s ; 
4) FINISHED READING PROBLEM
4 10 2
69.65	513.13	542.64	16.39	19433366.84
28.61	666.62	66.77	721.18	13860701.72
22.69	105.91	653.36	7.74	4970881.24
55.13	130.89	996.09	84.82	28020426.52
71.95	321.98	769.40	225.50	26855255.85
42.31	661.56	573.77	875.12	32424451.72
98.08	846.51	102.64	363.58	42140295.92
68.48	553.26	699.83	539.96	37233105.29
48.09	854.45	661.17	568.10	35826284.92
39.21	384.84	49.10	225.46	3947365.73
2.0000	2.0000
1.0000	1.0000
isSquared? 0
varUnits: kg m/s m/s m/s 
outUnit: kg * m^2/s^2
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=8.09814e+06 stackLen: 30 => V2  a r V3  r / r V0  r / r 2.000000  2.000000  * V0  / V1  * * V3  * empty: 0 0 0 0 1 1 0 1 0 0 0 1 0 0 0 0 1 0 1 1 0 1 0 0 0 1 0 0 0 0 
restart = 0 	 best= 8098137.542744	stackLen: 30 => V2  a r V3  r / r V0  r / r 2.000000  2.000000  * V0  / V1  * * V3  * empty: 0 0 0 0 1 1 0 1 0 0 0 1 0 0 0 0 1 0 1 1 0 1 0 0 0 1 0 0 0 0 
restart = 37 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 38 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 39 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 40 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 41 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 42 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 43 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 44 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 45 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 46 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 47 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 48 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 49 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 50 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 51 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 52 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 53 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 54 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 55 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 56 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 57 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 58 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 59 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 60 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 61 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 62 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 63 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 64 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 65 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 66 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 67 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 68 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 69 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 70 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 71 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 72 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 73 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 74 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 75 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 76 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 77 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 78 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 79 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 80 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 81 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 82 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 83 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 84 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 85 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 86 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 87 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 88 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 89 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 90 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 91 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 92 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 93 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 94 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 95 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 96 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 97 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 98 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 99 	 best= 3701746.708878	stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
FINISHED BRKGP!
best=3.70175e+06
stackLen: 30 => V3  V1  r V1  V0  * 2.000000  / 2.000000  r * i V3  2.000000  2.000000  e a V2  V2  V1  V3  + + + * / * / / / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
trueStackSize=30
printSolution2: (((((((((v3 + v1) + v2) + v2) * {\exp(2)^2})/2) * v3)/((\sqrt{2} * (2/(v0 * v1)))))/\sqrt{v1})/v3)
Tempo de execucao: 832.383 segundos
FIM
