Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 10 1
9.00	-2.00	-8.00	-4.00	3.00	-9.00	-13.00
9.00	-2.00	7.00	3.00	1.00	-10.00	-7.00
5.00	1.00	-4.00	7.00	-8.00	1.00	-31.00
-2.00	9.00	3.00	4.00	9.00	5.00	39.00
-5.00	-6.00	5.00	-8.00	7.00	-7.00	-59.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
-8.00	9.00	-4.00	2.00	2.00	-7.00	-94.00
4.00	10.00	-5.00	9.00	-1.00	-4.00	-1.00
-10.00	5.00	-9.00	6.00	-4.00	9.00	-140.00
-10.00	-4.00	4.00	0.00	2.00	-4.00	32.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=35.4437 stackLen: 30 => 1.000000  V2  / V0  V3  1.000000  e r V0  a V0  V5  + / / * * * empty: 0 0 0 1 0 0 1 1 0 1 1 0 1 1 1 0 1 1 1 0 1 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 35.443701	stackLen: 30 => 1.000000  V2  / V0  V3  1.000000  e r V0  a V0  V5  + / / * * * empty: 0 0 0 1 0 0 1 1 0 1 1 0 1 1 1 0 1 1 1 0 1 0 0 0 0 0 0 0 0 0 
restart = 51 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 52 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 53 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 54 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 55 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 56 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 57 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 58 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 59 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 60 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 61 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 62 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 63 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 64 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 65 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 66 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 67 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 68 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 69 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 70 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 71 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 72 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 73 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 74 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 75 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 76 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 77 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 78 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 79 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 80 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 81 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 82 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 83 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 84 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 85 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 86 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 87 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 88 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 89 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 90 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 91 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 92 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 93 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 94 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 95 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 96 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 97 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 98 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 99 	 best= 25.310291	stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
FINISHED BRKGP!
best=25.3103
stackLen: 30 => 1.000000  e 1.000000  / i 1.000000  1.000000  / 1.000000  V4  * 1.000000  V1  V5  V5  V5  + + - V5  V5  - + V3  + / * / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
trueStackSize=29
printSolution2: (((((v3 + ((v5 - v5) + (((v5 + v5) + v5) - v1)))/1) * (v4 * 1))/(1/1)) * ((1/\exp(1))))
Tempo de execucao: 276.814 segundos
FIM
