Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 11
individualLen:97
Debug: Iniciando leitura do arquivo...
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
Debug: nVars=1, tests=12, nConst=2
var unit: '1'
out unit: '1'
has_solution='HAS_SOLUTION' => ' c1 * v0 e c0 *'
SOLUTION IS: ' c1 * v0 e c0 *'2) READING PROBLEM TESTS
var[0] = 1 output = 33.97
var[0] = 2 output = 20.71
var[0] = 3 output = 18.04
var[0] = 4 output = 11.73
var[0] = 5 output = 8.79
var[0] = 6 output = 5.85
var[0] = 7 output = 4.69
var[0] = 8 output = 2.55
var[0] = 9 output = 1.73
var[0] = 10 output = 2.49
var[0] = 11 output = 0.5
var[0] = 12 output = 0
3) READING PROBLEM CONSTANTS
Lendo constante 1: '0.8 0.8 *'
Constante lida: 0.8 0.8 *
Lendo constante 2: '-0.6 -0.6 * '
Constante lida: -0.6 -0.6 *
const unit: '*'
const unit: '*'
3.5) SETUP UNITS
UNITS: 1 ; 
4) FINISHED READING PROBLEM
Leitura feita com sucesso
1 12 2
1.00	33.97
2.00	20.71
3.00	18.04
4.00	11.73
5.00	8.79
6.00	5.85
7.00	4.69
8.00	2.55
9.00	1.73
10.00	2.49
11.00	0.50
12.00	0.00
0.8000	0.8000
-0.6000	-0.6000
isSquared? 0
varUnits: 1 
outUnit: 1
training=1
run_brkga:
best=inf
skipping...
BEST SOLUTION! cost=2.34009 stackLen: 10 => V0  0.80  r e r r e e / empty: 0 0 0 0 0 0 0 0 1 0 
iteration = 0 	 best= 2.340089	stackLen: 10 => V0  0.80  r e r r e e / empty: 0 0 0 0 0 0 0 0 1 0 
iteration = 0 	 best= 0.664887	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
iteration = 1 	 best= 0.664887	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
iteration = 2 	 best= 0.664887	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
iteration = 3 	 best= 0.664887	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
iteration = 4 	 best= 0.664887	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
iteration = 5 	 best= 0.664887	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
iteration = 6 	 best= 0.664887	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
iteration = 7 	 best= 0.664887	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
iteration = 8 	 best= 0.664887	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
iteration = 9 	 best= 0.664887	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
iteration = 10 	 best= 0.664887	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
iteration = 11 	 best= 0.664887	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
iteration = 12 	 best= 0.664887	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
iteration = 13 	 best= 0.664887	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
iteration = 14 	 best= 0.664887	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
iteration = 15 	 best= 0.664887	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
iteration = 16 	 best= 0.664887	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
iteration = 17 	 best= 0.664887	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
iteration = 18 	 best= 0.664887	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
iteration = 19 	 best= 0.664887	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
iteration = 20 	 best= 0.664887	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 
BEST SOLUTION! cost=0.645914 stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 0 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 1 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 2 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 3 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 4 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 5 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 6 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 7 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 8 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 9 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 10 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 11 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 12 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 13 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 14 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 15 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 16 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 17 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 18 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 19 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 20 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 21 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 22 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 23 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 24 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 25 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 26 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 27 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 28 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 29 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 30 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 31 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 32 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 33 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 34 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 35 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 36 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 37 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 38 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 39 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 40 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 41 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 42 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 43 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 44 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 45 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 46 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 47 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 48 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 49 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 50 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 51 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 52 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 53 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 54 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 55 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 56 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 57 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 58 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 59 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 60 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 61 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 62 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 63 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 64 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 65 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 66 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
iteration = 67 	 best= 0.645914	stackLen: 30 => -0.60  -0.60  + -0.60  * r r V0  r 0.80  0.80  * r V0  r e 0.80  a r e e a / + - i / empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 
BEST SOLUTION! cost=0.635247 stackLen: 30 => -0.60  -0.60  + -0.60  - i r V0  V0  + r 0.80  0.80  + r V0  r e 0.80  a a e e e / + - i + empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
