|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 10 1
9.00	-2.00	-8.00	-4.00	3.00	-9.00	-13.00
9.00	-2.00	7.00	3.00	1.00	-10.00	-7.00
5.00	1.00	-4.00	7.00	-8.00	1.00	-31.00
-2.00	9.00	3.00	4.00	9.00	5.00	39.00
-5.00	-6.00	5.00	-8.00	7.00	-7.00	-59.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
-8.00	9.00	-4.00	2.00	2.00	-7.00	-94.00
4.00	10.00	-5.00	9.00	-1.00	-4.00	-1.00
-10.00	5.00	-9.00	6.00	-4.00	9.00	-140.00
-10.00	-4.00	4.00	0.00	2.00	-4.00	32.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=26.723 stackLen: 30 => V4  1.000000  r V2  1.000000  1.000000  + r V0  * V3  - - * * empty: 0 0 1 1 1 0 1 1 0 1 1 0 1 0 1 0 0 0 1 1 1 1 1 0 0 0 0 0 0 1 
restart = 0 	 best= 26.723045	stackLen: 30 => V4  1.000000  r V2  1.000000  1.000000  + r V0  * V3  - - * * empty: 0 0 1 1 1 0 1 1 0 1 1 0 1 0 1 0 0 0 1 1 1 1 1 0 0 0 0 0 0 1 
restart = 35 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 36 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 37 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 38 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 39 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 40 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 41 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 42 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 43 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 44 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 45 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 46 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 47 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 48 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 49 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 50 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 51 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 52 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 53 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 54 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 55 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 56 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 57 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 58 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 59 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 60 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 61 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 62 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 63 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 64 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 65 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 66 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 67 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 68 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 69 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 70 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 71 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 72 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 73 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 74 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 75 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 76 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 77 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 78 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 79 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 80 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 81 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 82 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 83 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 84 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 85 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 86 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 87 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 88 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 89 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 90 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 91 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 92 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 93 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 94 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 95 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 96 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 97 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 98 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
restart = 99 	 best= 21.853483	stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
FINISHED BRKGP!
best=21.8535
stackLen: 30 => V2  V4  + 1.000000  1.000000  1.000000  1.000000  + + * r r V2  V2  * V2  / V2  * 1.000000  1.000000  + r V0  / V3  - / / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
trueStackSize=30
printSolution2: ((((v3 - (v0/\sqrt{(1 + 1)}))/(v2 * (v2/(v2 * v2))))/\sqrt{\sqrt{(((1 + 1) + 1) * 1)}}) * (v4 + v2))
Tempo de execucao: 416.279 segundos
FIM
