Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm^2'
has_solution='HAS_SOLUTION' => ' v0 v1 * v2 v3 * v4 v5 * + +'
SOLUTION IS: ' v0 v1 * v2 v3 * v4 v5 * + +'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
6 10 1
9.00	-2.00	-8.00	-4.00	3.00	-9.00	-13.00
9.00	-2.00	7.00	3.00	1.00	-10.00	-7.00
5.00	1.00	-4.00	7.00	-8.00	1.00	-31.00
-2.00	9.00	3.00	4.00	9.00	5.00	39.00
-5.00	-6.00	5.00	-8.00	7.00	-7.00	-59.00
1.00	1.00	4.00	7.00	9.00	4.00	65.00
-8.00	9.00	-4.00	2.00	2.00	-7.00	-94.00
4.00	10.00	-5.00	9.00	-1.00	-4.00	-1.00
-10.00	5.00	-9.00	6.00	-4.00	9.00	-140.00
-10.00	-4.00	4.00	0.00	2.00	-4.00	32.00
1.0000	1.0000
isSquared? 0
varUnits: m m m m m m 
outUnit: m^2
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=31.4 stackLen: 30 => V4  V2  a V5  1.000000  1.000000  V2  a * / * / * empty: 0 1 1 1 1 1 0 1 0 1 1 0 1 1 0 1 1 0 1 1 1 0 1 0 0 0 0 0 0 1 
restart = 0 	 best= 31.400000	stackLen: 30 => V4  V2  a V5  1.000000  1.000000  V2  a * / * / * empty: 0 1 1 1 1 1 0 1 0 1 1 0 1 1 0 1 1 0 1 1 1 0 1 0 0 0 0 0 0 1 
restart = 58 	 best= 22.402489	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  * V5  V2  V2  + + a V3  V2  + a / r i V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 59 	 best= 22.402489	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  * V5  V2  V2  + + a V3  V2  + a / r i V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 60 	 best= 22.402489	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  * V5  V2  V2  + + a V3  V2  + a / r i V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 61 	 best= 22.402489	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  * V5  V2  V2  + + a V3  V2  + a / r i V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 62 	 best= 22.402489	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  * V5  V2  V2  + + a V3  V2  + a / r i V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 63 	 best= 22.402489	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  * V5  V2  V2  + + a V3  V2  + a / r i V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 64 	 best= 22.402489	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  * V5  V2  V2  + + a V3  V2  + a / r i V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 65 	 best= 22.402489	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  * V5  V2  V2  + + a V3  V2  + a / r i V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 66 	 best= 22.402489	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  * V5  V2  V2  + + a V3  V2  + a / r i V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 67 	 best= 22.402489	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  * V5  V2  V2  + + a V3  V2  + a / r i V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 68 	 best= 22.402489	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  * V5  V2  V2  + + a V3  V2  + a / r i V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 69 	 best= 22.402489	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  * V5  V2  V2  + + a V3  V2  + a / r i V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 70 	 best= 22.402489	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  * V5  V2  V2  + + a V3  V2  + a / r i V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 71 	 best= 22.402489	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  * V5  V2  V2  + + a V3  V2  + a / r i V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 72 	 best= 22.402489	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  * V5  V2  V2  + + a V3  V2  + a / r i V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 73 	 best= 22.402489	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  * V5  V2  V2  + + a V3  V2  + a / r i V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 74 	 best= 22.402489	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  * V5  V2  V2  + + a V3  V2  + a / r i V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 75 	 best= 22.402489	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  * V5  V2  V2  + + a V3  V2  + a / r i V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 76 	 best= 22.402489	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  * V5  V2  V2  + + a V3  V2  + a / r i V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 77 	 best= 22.402489	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  * V5  V2  V2  + + a V3  V2  + a / r i V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 78 	 best= 22.402489	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  * V5  V2  V2  + + a V3  V2  + a / r i V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 79 	 best= 22.402489	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  * V5  V2  V2  + + a V3  V2  + a / r i V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 80 	 best= 22.402489	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  * V5  V2  V2  + + a V3  V2  + a / r i V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 81 	 best= 22.402489	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  * V5  V2  V2  + + a V3  V2  + a / r i V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 82 	 best= 22.402489	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  * V5  V2  V2  + + a V3  V2  + a / r i V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 83 	 best= 22.402489	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  * V5  V2  V2  + + a V3  V2  + a / r i V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 84 	 best= 22.402489	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  * V5  V2  V2  + + a V3  V2  + a / r i V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 85 	 best= 22.402489	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  * V5  V2  V2  + + a V3  V2  + a / r i V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 86 	 best= 22.402489	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  * V5  V2  V2  + + a V3  V2  + a / r i V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
BEST SOLUTION! cost=20.8442 stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  / V0  V2  V2  + + a V3  V2  + a / r r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 0 	 best= 20.844208	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  / V0  V2  V2  + + a V3  V2  + a / r r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 1 	 best= 20.844208	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  / V0  V2  V2  + + a V3  V2  + a / r r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 2 	 best= 20.844208	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  / V0  V2  V2  + + a V3  V2  + a / r r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 3 	 best= 20.844208	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  / V0  V2  V2  + + a V3  V2  + a / r r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 4 	 best= 20.844208	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  / V0  V2  V2  + + a V3  V2  + a / r r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 5 	 best= 20.844208	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  / V0  V2  V2  + + a V3  V2  + a / r r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 6 	 best= 20.844208	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  / V0  V2  V2  + + a V3  V2  + a / r r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 7 	 best= 20.844208	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  / V0  V2  V2  + + a V3  V2  + a / r r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 8 	 best= 20.844208	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  / V0  V2  V2  + + a V3  V2  + a / r r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 9 	 best= 20.844208	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  / V0  V2  V2  + + a V3  V2  + a / r r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 10 	 best= 20.844208	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  / V0  V2  V2  + + a V3  V2  + a / r r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 11 	 best= 20.844208	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  / V0  V2  V2  + + a V3  V2  + a / r r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 12 	 best= 20.844208	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  / V0  V2  V2  + + a V3  V2  + a / r r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 13 	 best= 20.844208	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  / V0  V2  V2  + + a V3  V2  + a / r r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 14 	 best= 20.844208	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  / V0  V2  V2  + + a V3  V2  + a / r r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 15 	 best= 20.844208	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  / V0  V2  V2  + + a V3  V2  + a / r r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 16 	 best= 20.844208	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  / V0  V2  V2  + + a V3  V2  + a / r r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 17 	 best= 20.844208	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  / V0  V2  V2  + + a V3  V2  + a / r r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 18 	 best= 20.844208	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  / V0  V2  V2  + + a V3  V2  + a / r r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 19 	 best= 20.844208	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  / V0  V2  V2  + + a V3  V2  + a / r r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 20 	 best= 20.844208	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  / V0  V2  V2  + + a V3  V2  + a / r r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 21 	 best= 20.844208	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  / V0  V2  V2  + + a V3  V2  + a / r r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 22 	 best= 20.844208	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  / V0  V2  V2  + + a V3  V2  + a / r r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 23 	 best= 20.844208	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  / V0  V2  V2  + + a V3  V2  + a / r r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 24 	 best= 20.844208	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  / V0  V2  V2  + + a V3  V2  + a / r r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 25 	 best= 20.844208	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  / / V5  / V0  V2  V2  + + a V3  V2  + a / r r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
BEST SOLUTION! cost=18.1448 stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  + / V5  / V0  V4  V2  + + a V3  V2  + a / i r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 0 	 best= 18.144805	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  + / V5  / V0  V4  V2  + + a V3  V2  + a / i r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 1 	 best= 18.144805	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  + / V5  / V0  V4  V2  + + a V3  V2  + a / i r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 2 	 best= 18.144805	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  + / V5  / V0  V4  V2  + + a V3  V2  + a / i r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 3 	 best= 18.144805	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  + / V5  / V0  V4  V2  + + a V3  V2  + a / i r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 4 	 best= 18.144805	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  + / V5  / V0  V4  V2  + + a V3  V2  + a / i r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 5 	 best= 18.144805	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  + / V5  / V0  V4  V2  + + a V3  V2  + a / i r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 6 	 best= 18.144805	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  + / V5  / V0  V4  V2  + + a V3  V2  + a / i r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 7 	 best= 18.144805	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  + / V5  / V0  V4  V2  + + a V3  V2  + a / i r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 8 	 best= 18.144805	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  + / V5  / V0  V4  V2  + + a V3  V2  + a / i r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 9 	 best= 18.144805	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  + / V5  / V0  V4  V2  + + a V3  V2  + a / i r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 10 	 best= 18.144805	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  + / V5  / V0  V4  V2  + + a V3  V2  + a / i r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 11 	 best= 18.144805	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  + / V5  / V0  V4  V2  + + a V3  V2  + a / i r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 12 	 best= 18.144805	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  + / V5  / V0  V4  V2  + + a V3  V2  + a / i r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 13 	 best= 18.144805	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  + / V5  / V0  V4  V2  + + a V3  V2  + a / i r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 14 	 best= 18.144805	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  + / V5  / V0  V4  V2  + + a V3  V2  + a / i r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 15 	 best= 18.144805	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  + / V5  / V0  V4  V2  + + a V3  V2  + a / i r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 16 	 best= 18.144805	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  + / V5  / V0  V4  V2  + + a V3  V2  + a / i r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 17 	 best= 18.144805	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  + / V5  / V0  V4  V2  + + a V3  V2  + a / i r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 18 	 best= 18.144805	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  + / V5  / V0  V4  V2  + + a V3  V2  + a / i r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 19 	 best= 18.144805	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  + / V5  / V0  V4  V2  + + a V3  V2  + a / i r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 20 	 best= 18.144805	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  + / V5  / V0  V4  V2  + + a V3  V2  + a / i r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 21 	 best= 18.144805	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  + / V5  / V0  V4  V2  + + a V3  V2  + a / i r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 22 	 best= 18.144805	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  + / V5  / V0  V4  V2  + + a V3  V2  + a / i r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 23 	 best= 18.144805	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  + / V5  / V0  V4  V2  + + a V3  V2  + a / i r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
restart = 24 	 best= 18.144805	stackLen: 30 => 1.000000  1.000000  1.000000  1.000000  - / + 1.000000  1.000000  + / V5  / V0  V4  V2  + + a V3  V2  + a / i r V4  / * empty: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
